#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 8208 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11756, tid=8404
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 21.0.3+7.1 (21.0.3+7) (build 21.0.3+7-LTS-jvmci-23.1-b37)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 21.0.3+7.1 (21.0.3+7-LTS-jvmci-23.1-b37, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\pasquales\Desktop\INFO_CLIENTI\PagoPa\PagoPa-Repo\atm-layer-wf-task\hs_err_pid11756.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:C:\\Users\\pasquales\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Users\\pasquales\\Desktop\\INFO_CLIENTI\\PagoPa\\PagoPa-Repo\\atm-layer-wf-task\\target\\jacoco-quarkus.exec,append=true,exclclassloader=*QuarkusClassLoader C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574\surefirebooter-20240624122301505_3.jar C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574 2024-06-24T12-23-01_401-jvmRun1 surefire-20240624122301505_1tmp surefire_0-20240624122301505_2tmp

Host: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz, 2 cores, 5G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.3630)
Time: Mon Jun 24 12:25:52 2024 ora legale Europa occidentale elapsed time: 170.138195 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000282f01bcc50):  JavaThread "build-993"        [_thread_in_Java, id=8404, stack(0x000000aad6700000,0x000000aad6800000) (1024K)]

Stack: [0x000000aad6700000,0x000000aad6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfcf9]
V  [jvm.dll+0x859351]
V  [jvm.dll+0x85b87e]
V  [jvm.dll+0x85bf53]
V  [jvm.dll+0x27d036]
V  [jvm.dll+0xbf657]
V  [jvm.dll+0x710e8d]
V  [jvm.dll+0x730b43]
C  0x0000027adac907a1

The last pc belongs to g1_pre_barrier_slow (printed below).
--------------------------------------------------------------------------------
Decoding CodeBlob, name: g1_pre_barrier_slow, at  [0x0000027adac90680, 0x0000027adac90860]  480 bytes
[MachCode]
  0x0000027adac90680: 5548 8bec | 5052 4180 | 7f40 000f | 84c8 0100 | 0049 8b57 | 2848 85d2 | 0f84 1800 | 0000 4883 
  0x0000027adac906a0: ea08 4989 | 5728 4903 | 5738 488b | 4510 4889 | 02e9 a301 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000027adac906c0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000027adac906e0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000027adac90700: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000027adac90720: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000027adac90740: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000027adac90760: 11bc 24c8 | 0000 0048 | 8b4d 1049 | 8bd7 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000027adac90780: 48b8 e0dc | 8c4b fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8e0 | dc8c 4bfa | 7f00 00ff 
  0x0000027adac907a0: d048 83c4 | 20c5 7b10 | bc24 c800 | 0000 c57b | 10b4 24c0 | 0000 00c5 | 7b10 ac24 | b800 0000 
  0x0000027adac907c0: c57b 10a4 | 24b0 0000 | 00c5 7b10 | 9c24 a800 | 0000 c57b | 1094 24a0 | 0000 00c5 | 7b10 8c24 
  0x0000027adac907e0: 9800 0000 | c57b 1084 | 2490 0000 | 00c5 fb10 | bc24 8800 | 0000 c5fb | 10b4 2480 | 0000 00c5 
  0x0000027adac90800: fb10 6c24 | 78c5 fb10 | 6424 70c5 | fb10 5c24 | 68c5 fb10 | 5424 60c5 | fb10 4c24 | 58c5 fb10 
  0x0000027adac90820: 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c | 2430 4c8b | 4424 2848 | 8b7c 2420 | 488b 7424 
  0x0000027adac90840: 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 81c4 d000 | 0000 c5f8 | 775a 58c9 | c366 6690 
[/MachCode]
--------------------------------------------------------------------------------


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000282ef99f240, 0x00000282ef99bdc0, 0x00000282ef99de90, 0x00000282ef99b0a0,
0x00000282ef9a0c80, 0x00000282ef9a2030, 0x00000282ef99f8d0, 0x00000282ef99ff60,
0x00000282ef99d800, 0x00000282ef99e520, 0x00000282ef9a05f0, 0x00000282ef99d170,
0x00000282ef99c450, 0x00000282ef99ebb0, 0x00000282ef9a1310, 0x00000282ef9a26c0,
0x00000282ef9a19a0, 0x00000282ef99b730, 0x00000282ef9a2d50, 0x00000282ef9a33e0,
0x00000282ef9a3a70, 0x00000282ef99cae0, 0x00000282ef9a61d0, 0x00000282ef9a82a0,
0x00000282ef9aa370, 0x00000282ef9a6860, 0x00000282ef9aaa00, 0x00000282ef9a8930,
0x00000282ef9a5b40, 0x00000282ef9a9650, 0x00000282ef9a6ef0, 0x00000282ef9a9ce0,
0x00000282ef9ab090, 0x00000282ef9a7580, 0x00000282ef9a8fc0, 0x00000282ef9a7c10,
0x00000282ef9a4100, 0x00000282ef9ab720, 0x00000282ef9a4790, 0x00000282ef9abdb0,
0x00000282ef9a4e20, 0x00000282ef9ac440, 0x00000282ef9a54b0, 0x00000282ef9b2020,
0x00000282ef9aeba0, 0x00000282ef9b26b0, 0x00000282ef9b2d40, 0x00000282ef9b33d0,
0x00000282ef9af230, 0x00000282ef9b3a60, 0x00000282ef9acad0, 0x00000282ef9ad160,
0x00000282ef9b40f0, 0x00000282ef9b4780, 0x00000282ef9ade80, 0x00000282ef9af8c0,
0x00000282ef9ad7f0, 0x00000282ef9aff50, 0x00000282ef9b05e0, 0x00000282ef9b0c70,
0x00000282ef9b1300, 0x00000282ef9b1990, 0x00000282ef9ae510, 0x00000282ef9b4e10,
0x00000282ef9b8290, 0x00000282ef9b7570, 0x00000282ef9b6ee0, 0x00000282ef9b61c0,
0x00000282ef9b7c00, 0x00000282ef9b8920, 0x00000282ef9b8fb0, 0x00000282ef9ba360,
0x00000282ef9b9640, 0x00000282ef9b9cd0, 0x00000282ef9b54a0, 0x00000282ef9b6850,
0x00000282ef9b5b30, 0x00000282efa39a90, 0x00000282efa358f0, 0x00000282efa3a7b0,
0x00000282efa36ca0, 0x00000282efa35f80, 0x00000282efa386e0, 0x00000282efa3a120,
0x00000282efa37330, 0x00000282efa38050, 0x00000282efa3d5a0, 0x00000282efa39400,
0x00000282efa379c0, 0x00000282efa3ae40, 0x00000282efa38d70, 0x00000282efa36610,
0x00000282efa410b0, 0x00000282efa3bb60, 0x00000282efa3b4d0, 0x00000282efa3e950,
0x00000282efa41740, 0x00000282efa3c1f0, 0x00000282efa3c880, 0x00000282efa3cf10,
0x00000282efa3e2c0, 0x00000282efa3dc30, 0x00000282efa3efe0, 0x00000282efa3f670,
0x00000282efa3fd00, 0x00000282efa40390, 0x00000282efa40a20, 0x00000282efa06640,
0x00000282efa08080, 0x00000282efa06cd0, 0x00000282efa024a0, 0x00000282efa031c0,
0x00000282efa05fb0, 0x00000282efa02b30, 0x00000282efa010f0, 0x00000282efa04570,
0x00000282efa03850, 0x00000282efa05290, 0x00000282efa03ee0, 0x00000282efa08710,
0x00000282efa07360, 0x00000282efa01e10, 0x00000282efa01780, 0x00000282efa079f0,
0x00000282efa0a150, 0x00000282efa0a7e0, 0x00000282efa08da0, 0x00000282efa09430,
0x00000282efa0b500, 0x00000282efa05920, 0x00000282efa04c00, 0x00000282efa0c220,
0x00000282efa0dc60, 0x00000282efa10a50, 0x00000282efa0bb90, 0x00000282efa09ac0,
0x00000282efa0e980, 0x00000282efa0d5d0, 0x00000282efa0e2f0, 0x00000282efa0f010,
0x00000282efa110e0, 0x00000282efa0ae70, 0x00000282efa0cf40, 0x00000282efa0f6a0,
0x00000282efa0fd30, 0x00000282efa103c0, 0x00000282efa11770, 0x00000282efa11e00,
0x00000282efa12490, 0x00000282efa131b0, 0x00000282efa0c8b0, 0x00000282efa12b20,
0x00000282efa19420, 0x00000282efa1a140, 0x00000282efa18070, 0x00000282efa18700,
0x00000282efa15280, 0x00000282efa15910, 0x00000282efa15fa0, 0x00000282efa16630,
0x00000282efa19ab0, 0x00000282efa17350, 0x00000282efa1a7d0, 0x00000282efa18d90,
0x00000282efa13840, 0x00000282efa13ed0, 0x00000282efa16cc0, 0x00000282efa1ae60,
0x00000282efa14560, 0x00000282efa179e0, 0x00000282efa14bf0, 0x00000282efa1e2e0,
0x00000282efa1b4f0, 0x00000282efa210d0, 0x00000282efa22480, 0x00000282efa1f690,
0x00000282efa21df0, 0x00000282efa1dc50, 0x00000282efa1f000, 0x00000282efa22b10,
0x00000282efa1d5c0, 0x00000282efa1bb80, 0x00000282efa1c210, 0x00000282efa23830,
0x00000282efa1fd20, 0x00000282efa1e970, 0x00000282efa1cf30, 0x00000282efa203b0,
0x00000282efa21760, 0x00000282efa20a40, 0x00000282efa231a0, 0x00000282efa1c8a0,
0x00000282efa29aa0, 0x00000282efa25900, 0x00000282efa23ec0, 0x00000282efa25f90,
0x00000282efa25270, 0x00000282efa2a130, 0x00000282efa2a7c0, 0x00000282efa24be0,
0x00000282efa279d0, 0x00000282efa26620, 0x00000282efa286f0, 0x00000282efa24550,
0x00000282efa2ae50, 0x00000282efa2b4e0, 0x00000282efa2c200, 0x00000282efa2dc40,
0x00000282efa2c890, 0x00000282efa2d5b0, 0x00000282efa26cb0, 0x00000282efa28d80,
0x00000282efa2bb70, 0x00000282efa2cf20, 0x00000282efa2e2d0, 0x00000282efa27340,
0x00000282efa2e960, 0x00000282efa2eff0, 0x00000282efa28060, 0x00000282efa2f680,
0x00000282efa2fd10, 0x00000282efa303a0, 0x00000282efa29410, 0x00000282efa30a30,
0x00000282efa310c0, 0x00000282efa33820, 0x00000282efa35260, 0x00000282efa34bd0,
0x00000282efa31750, 0x00000282efa31de0, 0x00000282efa32470, 0x00000282efa32b00,
0x00000282efa33190, 0x00000282efa33eb0, 0x00000282efa34540, 0x00000282efae3cb0,
0x00000282efae49d0, 0x00000282efae0830, 0x00000282efae1550, 0x00000282efae2270,
0x00000282efadf480, 0x00000282efae2900, 0x00000282efae01a0, 0x00000282efadfb10,
0x00000282efae3620, 0x00000282efae5060, 0x00000282efae7e50, 0x00000282efae2f90,
0x00000282efae0ec0, 0x00000282efae56f0, 0x00000282efae4340, 0x00000282efae5d80,
0x00000282efae6410, 0x00000282efae6aa0, 0x00000282efae1be0, 0x00000282efae77c0,
0x00000282efae84e0, 0x00000282efae8b70, 0x00000282efae9200, 0x00000282efaea5b0,
0x00000282efaec680, 0x00000282efaeb2d0, 0x00000282efaeda30, 0x00000282efae7130,
0x00000282efae9890, 0x00000282efaee0c0, 0x00000282efaf0820, 0x00000282efaee750,
0x00000282efaef470, 0x00000282efaefb00, 0x00000282efaebff0, 0x00000282efaecd10,
0x00000282efaed3a0, 0x00000282efaeede0, 0x00000282efaf0190, 0x00000282efaf0eb0,
0x00000282efae9f20, 0x00000282efaf1540, 0x00000282efaf1bd0, 0x00000282efaeac40,
0x00000282efaf2260, 0x00000282efaf28f0, 0x00000282efaeb960, 0x00000282efaf8b60,
0x00000282efaf4330, 0x00000282efaf49c0, 0x00000282efaf6400, 0x00000282efaf3ca0,
0x00000282efaf6a90, 0x00000282efaf7120, 0x00000282efaf2f80, 0x00000282efaf3610,
0x00000282efaf5050, 0x00000282efaf56e0, 0x00000282efaf5d70, 0x00000282efaf77b0,
0x00000282efaf7e40, 0x00000282efaf84d0, 0x00000282efaf91f0, 0x00000282efafbfe0,
0x00000282efafc670, 0x00000282efaffaf0, 0x00000282efaff460, 0x00000282efafb950,
0x00000282efb049b0, 0x00000282efb056d0, 0x00000282efaca5d0, 0x00000282efac5080,
0x00000282efac7e70, 0x00000282efac7150, 0x00000282efacac60, 0x00000282efac8500,
0x00000282efac77e0, 0x00000282efacb980, 0x00000282efac8b90, 0x00000282efac9f40,
0x00000282efac6430, 0x00000282efac98b0, 0x00000282efac9220, 0x00000282efacb2f0,
0x00000282efacc010, 0x00000282efacc6a0, 0x00000282efac5710, 0x00000282efaccd30,
0x00000282efac5da0, 0x00000282efacd3c0, 0x00000282efacda50, 0x00000282efac6ac0,
0x00000282efad01b0, 0x00000282efad2280, 0x00000282efad1560, 0x00000282efacee00,
0x00000282efad0ed0, 0x00000282efad2910, 0x00000282efad0840, 0x00000282efacf490,
0x00000282efad1bf0, 0x00000282efacfb20, 0x00000282eface770, 0x00000282efad3630,
0x00000282efad3cc0, 0x00000282efad2fa0, 0x00000282efad4350, 0x00000282efad49e0,
0x00000282efad5070, 0x00000282eface0e0, 0x00000282efadc690, 0x00000282efad6420,
0x00000282efad98a0, 0x00000282efadc000, 0x00000282efad8b80, 0x00000282efad6ab0,
0x00000282efad9210, 0x00000282efad9f30, 0x00000282efad5700, 0x00000282efadac50,
0x00000282efada5c0, 0x00000282efadcd20, 0x00000282efad5d90, 0x00000282efadb2e0,
0x00000282efadda40, 0x00000282efadd3b0, 0x00000282efade0d0, 0x00000282efad7140,
0x00000282efade760, 0x00000282efadb970, 0x00000282efad77d0, 0x00000282efadedf0,
0x00000282efad7e60, 0x00000282efad84f0, 0x00000282ef775de0, 0x00000282f01bbf30,
0x00000282f01b4fa0, 0x00000282f01bb210, 0x00000282f01b7070, 0x00000282f01b9140,
0x00000282f01b7700, 0x00000282f01b7d90, 0x00000282f01bb8a0, 0x00000282f01bc5c0,
0x00000282f01b8420, 0x00000282f01b9e60, 0x00000282f01b6350, 0x00000282f01b5630,
0x00000282f01b97d0, 0x00000282f01bcc50, 0x00000282f01b5cc0, 0x00000282f01bd2e0,
0x00000282f01ba4f0, 0x00000282f01b69e0, 0x00000282f01b8ab0, 0x00000282f01be000,
0x00000282f01bd970, 0x00000282f01bf3b0, 0x00000282f01bab80, 0x00000282f01c3550,
0x00000282f01c2ec0, 0x00000282f01bed20, 0x00000282f01bfa40, 0x00000282f01c0760,
0x00000282f01c4f90, 0x00000282f01be690, 0x00000282f01c5620, 0x00000282f01c1480,
0x00000282f01c21a0, 0x00000282f01c7060, 0x00000282f01c1b10, 0x00000282f01c3be0,
0x00000282f01c69d0, 0x00000282f01c2830, 0x00000282f01c4270, 0x00000282f01c4900,
0x00000282f01c5cb0, 0x00000282f01c6340, 0x00000282f01c00d0, 0x00000282f01c76f0,
0x00000282f01c7d80, 0x00000282f01c0df0
}

Java Threads: ( => current thread )
  0x0000027ac77cc960 JavaThread "main"                              [_thread_blocked, id=13096, stack(0x000000aa80100000,0x000000aa80200000) (1024K)]
  0x0000027ae64a4980 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13448, stack(0x000000aa80900000,0x000000aa80a00000) (1024K)]
  0x0000027ae64a5850 JavaThread "Finalizer"                  daemon [_thread_blocked, id=10852, stack(0x000000aa80a00000,0x000000aa80b00000) (1024K)]
  0x0000027ae64a8730 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12888, stack(0x000000aa80b00000,0x000000aa80c00000) (1024K)]
  0x0000027ae64ab1b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=7652, stack(0x000000aa80c00000,0x000000aa80d00000) (1024K)]
  0x0000027ae64abc10 JavaThread "Service Thread"             daemon [_thread_blocked, id=3204, stack(0x000000aa80d00000,0x000000aa80e00000) (1024K)]
  0x0000027ae64ac670 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=11992, stack(0x000000aa80e00000,0x000000aa80f00000) (1024K)]
  0x0000027ae64ad400 JavaThread "JVMCI-native CompilerThread0" daemon [_thread_blocked, id=10788, stack(0x000000aa80f00000,0x000000aa81000000) (1024K)]
  0x0000027ae64afb30 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13360, stack(0x000000aa81000000,0x000000aa81100000) (1024K)]
  0x0000027ae647ae20 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8268, stack(0x000000aa81100000,0x000000aa81200000) (1024K)]
  0x00000282ec1d05c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=13956, stack(0x000000aa81300000,0x000000aa81400000) (1024K)]
  0x00000282ec205e70 JavaThread "surefire-forkedjvm-stream-flusher" daemon [_thread_blocked, id=12212, stack(0x000000aa81400000,0x000000aa81500000) (1024K)]
  0x00000282ec1fdb50 JavaThread "surefire-forkedjvm-command-thread" daemon [_thread_in_native, id=6876, stack(0x000000aa81500000,0x000000aa81600000) (1024K)]
  0x00000282ebd4a6e0 JavaThread "Reference Reaper #1"        daemon [_thread_blocked, id=11140, stack(0x000000aa81600000,0x000000aa81700000) (1024K)]
  0x00000282ebdf3f10 JavaThread "Reference Reaper #2"        daemon [_thread_blocked, id=12456, stack(0x000000aa81700000,0x000000aa81800000) (1024K)]
  0x00000282ebdf4580 JavaThread "Reference Reaper #3"        daemon [_thread_blocked, id=12772, stack(0x000000aa81800000,0x000000aa81900000) (1024K)]
  0x00000282ec4a0270 JavaThread "Quarkus hang detection timer thread"        [_thread_blocked, id=10296, stack(0x000000aa81a00000,0x000000aa81b00000) (1024K)]
  0x00000282ee4a3e80 JavaThread "Quarkus hang detection timer thread"        [_thread_blocked, id=8816, stack(0x000000aa98100000,0x000000aa98200000) (1024K)]
  0x00000282ee4a8020 JavaThread "build-2"                           [_thread_blocked, id=10892, stack(0x000000aa98200000,0x000000aa98300000) (1024K)]
  0x00000282ee4a3160 JavaThread "build-3"                           [_thread_blocked, id=3180, stack(0x000000aa98300000,0x000000aa98400000) (1024K)]
  0x00000282ee4aa780 JavaThread "build-4"                           [_thread_blocked, id=10604, stack(0x000000aa98400000,0x000000aa98500000) (1024K)]
  0x00000282ee4a37f0 JavaThread "build-5"                           [_thread_blocked, id=4984, stack(0x000000aa98500000,0x000000aa98600000) (1024K)]
  0x00000282ee4a4510 JavaThread "build-6"                           [_thread_blocked, id=10036, stack(0x000000aa98600000,0x000000aa98700000) (1024K)]
  0x00000282ee4a4ba0 JavaThread "build-7"                           [_thread_blocked, id=10792, stack(0x000000aa98700000,0x000000aa98800000) (1024K)]
  0x00000282ee4aa0f0 JavaThread "build-8"                           [_thread_blocked, id=10924, stack(0x000000aa98800000,0x000000aa98900000) (1024K)]
  0x00000282ee4a5230 JavaThread "build-9"                           [_thread_blocked, id=10820, stack(0x000000aa98900000,0x000000aa98a00000) (1024K)]
  0x00000282ee4a7990 JavaThread "build-10"                          [_thread_blocked, id=11164, stack(0x000000aa98a00000,0x000000aa98b00000) (1024K)]
  0x00000282ee4a58c0 JavaThread "build-11"                          [_thread_blocked, id=3516, stack(0x000000aa98b00000,0x000000aa98c00000) (1024K)]
  0x00000282ee4a7300 JavaThread "build-12"                          [_thread_blocked, id=6192, stack(0x000000aa98c00000,0x000000aa98d00000) (1024K)]
  0x00000282ee4a8d40 JavaThread "build-13"                          [_thread_blocked, id=5532, stack(0x000000aa98d00000,0x000000aa98e00000) (1024K)]
  0x00000282ee4a93d0 JavaThread "build-14"                          [_thread_blocked, id=8764, stack(0x000000aa98e00000,0x000000aa98f00000) (1024K)]
  0x00000282ee4a9a60 JavaThread "build-15"                          [_thread_blocked, id=7508, stack(0x000000aa98f00000,0x000000aa99000000) (1024K)]
  0x00000282ee4a65e0 JavaThread "build-16"                          [_thread_blocked, id=9312, stack(0x000000aa99000000,0x000000aa99100000) (1024K)]
  0x00000282ee4a6c70 JavaThread "build-17"                          [_thread_blocked, id=8156, stack(0x000000aa99100000,0x000000aa99200000) (1024K)]
  0x00000282ec49d480 JavaThread "build-18"                          [_thread_blocked, id=14156, stack(0x000000aa99200000,0x000000aa99300000) (1024K)]
  0x00000282ec49f550 JavaThread "build-19"                          [_thread_blocked, id=9812, stack(0x000000aa99300000,0x000000aa99400000) (1024K)]
  0x00000282ec49e830 JavaThread "build-20"                          [_thread_blocked, id=9260, stack(0x000000aa99400000,0x000000aa99500000) (1024K)]
  0x00000282ec4a0900 JavaThread "build-21"                          [_thread_blocked, id=10376, stack(0x000000aa99500000,0x000000aa99600000) (1024K)]
  0x00000282ec49e1a0 JavaThread "build-22"                          [_thread_blocked, id=13012, stack(0x000000aa99600000,0x000000aa99700000) (1024K)]
  0x00000282ec49eec0 JavaThread "build-23"                          [_thread_blocked, id=11244, stack(0x000000aa99700000,0x000000aa99800000) (1024K)]
  0x00000282ec49db10 JavaThread "build-24"                          [_thread_blocked, id=9712, stack(0x000000aa99800000,0x000000aa99900000) (1024K)]
  0x00000282ec49fbe0 JavaThread "build-25"                          [_thread_blocked, id=13876, stack(0x000000aa99900000,0x000000aa99a00000) (1024K)]
  0x00000282eeb855f0 JavaThread "build-26"                          [_thread_blocked, id=10560, stack(0x000000aa99a00000,0x000000aa99b00000) (1024K)]
  0x00000282eeb89100 JavaThread "build-27"                          [_thread_blocked, id=11932, stack(0x000000aa99b00000,0x000000aa99c00000) (1024K)]
  0x00000282eeb8ab40 JavaThread "build-28"                          [_thread_blocked, id=13948, stack(0x000000aa99c00000,0x000000aa99d00000) (1024K)]
  0x00000282eeb8cc10 JavaThread "build-29"                          [_thread_blocked, id=4244, stack(0x000000aa99d00000,0x000000aa99e00000) (1024K)]
  0x00000282eeb8bef0 JavaThread "build-30"                          [_thread_blocked, id=13888, stack(0x000000aa99e00000,0x000000aa99f00000) (1024K)]
  0x00000282eeb8a4b0 JavaThread "build-31"                          [_thread_blocked, id=11624, stack(0x000000aa99f00000,0x000000aa9a000000) (1024K)]
  0x00000282eeb876c0 JavaThread "build-32"                          [_thread_blocked, id=8116, stack(0x000000aa9a000000,0x000000aa9a100000) (1024K)]
  0x00000282eeb85c80 JavaThread "build-33"                          [_thread_blocked, id=12972, stack(0x000000aa9a100000,0x000000aa9a200000) (1024K)]
  0x00000282eeb86310 JavaThread "build-34"                          [_thread_blocked, id=14160, stack(0x000000aa9a200000,0x000000aa9a300000) (1024K)]
  0x00000282eeb8b1d0 JavaThread "build-35"                          [_thread_blocked, id=8704, stack(0x000000aa9a300000,0x000000aa9a400000) (1024K)]
  0x00000282eeb883e0 JavaThread "build-36"                          [_thread_blocked, id=10564, stack(0x000000aa9a400000,0x000000aa9a500000) (1024K)]
  0x00000282eeb869a0 JavaThread "build-37"                          [_thread_blocked, id=11508, stack(0x000000aa9a500000,0x000000aa9a600000) (1024K)]
  0x00000282eeb8b860 JavaThread "build-38"                          [_thread_blocked, id=10712, stack(0x000000aa9a600000,0x000000aa9a700000) (1024K)]
  0x00000282eeb87d50 JavaThread "build-39"                          [_thread_blocked, id=11416, stack(0x000000aa9a700000,0x000000aa9a800000) (1024K)]
  0x00000282eeb89790 JavaThread "build-40"                          [_thread_blocked, id=3096, stack(0x000000aa9a800000,0x000000aa9a900000) (1024K)]
  0x00000282eeb8c580 JavaThread "build-41"                          [_thread_blocked, id=13196, stack(0x000000aa9a900000,0x000000aa9aa00000) (1024K)]
  0x00000282eeb87030 JavaThread "build-42"                          [_thread_blocked, id=12188, stack(0x000000aa9aa00000,0x000000aa9ab00000) (1024K)]
  0x00000282eeb88a70 JavaThread "build-43"                          [_thread_blocked, id=9696, stack(0x000000aa9ab00000,0x000000aa9ac00000) (1024K)]
  0x00000282eeb89e20 JavaThread "build-44"                          [_thread_blocked, id=9644, stack(0x000000aa9ac00000,0x000000aa9ad00000) (1024K)]
  0x00000282ef7253a0 JavaThread "build-45"                          [_thread_blocked, id=2512, stack(0x000000aa9ad00000,0x000000aa9ae00000) (1024K)]
  0x00000282ef726de0 JavaThread "build-46"                          [_thread_blocked, id=12624, stack(0x000000aa9ae00000,0x000000aa9af00000) (1024K)]
  0x00000282ef729540 JavaThread "build-47"                          [_thread_blocked, id=3024, stack(0x000000aa9af00000,0x000000aa9b000000) (1024K)]
  0x00000282ef724680 JavaThread "build-48"                          [_thread_blocked, id=13156, stack(0x000000aa9b000000,0x000000aa9b100000) (1024K)]
  0x00000282ef728eb0 JavaThread "build-49"                          [_thread_blocked, id=14272, stack(0x000000aa9b100000,0x000000aa9b200000) (1024K)]
  0x00000282ef726750 JavaThread "build-50"                          [_thread_blocked, id=10472, stack(0x000000aa9b200000,0x000000aa9b300000) (1024K)]
  0x00000282ef728820 JavaThread "build-51"                          [_thread_blocked, id=14288, stack(0x000000aa9b300000,0x000000aa9b400000) (1024K)]
  0x00000282ef729bd0 JavaThread "build-52"                          [_thread_blocked, id=12140, stack(0x000000aa9b400000,0x000000aa9b500000) (1024K)]
  0x00000282ef724d10 JavaThread "build-53"                          [_thread_blocked, id=9820, stack(0x000000aa9b500000,0x000000aa9b600000) (1024K)]
  0x00000282ef727470 JavaThread "build-54"                          [_thread_blocked, id=13776, stack(0x000000aa9b600000,0x000000aa9b700000) (1024K)]
  0x00000282ef727b00 JavaThread "build-55"                          [_thread_blocked, id=11676, stack(0x000000aa9b700000,0x000000aa9b800000) (1024K)]
  0x00000282ef728190 JavaThread "build-56"                          [_thread_blocked, id=8660, stack(0x000000aa9b800000,0x000000aa9b900000) (1024K)]
  0x00000282ef72a260 JavaThread "build-57"                          [_thread_blocked, id=11976, stack(0x000000aa9b900000,0x000000aa9ba00000) (1024K)]
  0x00000282ef72b610 JavaThread "build-58"                          [_thread_blocked, id=10264, stack(0x000000aa9ba00000,0x000000aa9bb00000) (1024K)]
  0x00000282ef72a8f0 JavaThread "build-59"                          [_thread_blocked, id=8548, stack(0x000000aa9bb00000,0x000000aa9bc00000) (1024K)]
  0x00000282ef72af80 JavaThread "build-60"                          [_thread_blocked, id=7100, stack(0x000000aa9bc00000,0x000000aa9bd00000) (1024K)]
  0x00000282ef72bca0 JavaThread "build-61"                          [_thread_blocked, id=13900, stack(0x000000aa9bd00000,0x000000aa9be00000) (1024K)]
  0x00000282ef725a30 JavaThread "build-62"                          [_thread_blocked, id=11328, stack(0x000000aa9be00000,0x000000aa9bf00000) (1024K)]
  0x00000282ef7260c0 JavaThread "build-63"                          [_thread_blocked, id=13592, stack(0x000000aa9bf00000,0x000000aa9c000000) (1024K)]
